

web-Google_sorted.txt,1024,1
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
819223,861318,0.001
597621,1037509,0.001
605856,932064,0.001
537039,1076279,0.001
163075,1213551,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,1024,2
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
597621,879073,0.001
537039,931546,0.001
819223,760333,0.001
605856,800004,0.001
163075,1063221,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,1024,4
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
597621,761033,0.001
537039,798719,0.001
819223,629237,0.001
163075,910947,0.001
605856,694340,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,1024,8
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
819223,687126,0.001
597621,813036,0.001
163075,956127,0.001
537039,844291,0.001
605856,726945,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,2048,1
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
819223,1722306,0.001
163075,2432876,0.001
605856,1863586,0.001
537039,2151760,0.001
597621,2074562,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,2048,2
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
885605,1419921,0.001
605856,1568985,0.001
163075,2055112,0.001
597621,1767153,0.001
537039,1786673,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,2048,4
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
819223,1263521,0.001
163075,1790813,0.001
597621,1537218,0.001
537039,1546190,0.001
605856,1379973,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,2048,8
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
163075,1909798,0.001
537039,1694056,0.001
597621,1642449,0.001
885605,1352121,0.001
605856,1464262,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,4096,1
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
819223,3441174,-0.006
597621,4152876,-0.008
605856,3727334,-0.007
537039,4304982,-0.008
163075,4857811,-0.009
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,4096,2
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
163075,3945923,-0.007
537039,3446933,-0.006
819223,2731492,-0.005
605856,3052515,-0.006
597621,3370672,-0.006
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,4096,4
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
885605,2382823,-0.004
163075,3402597,-0.006
537039,3062204,-0.006
597621,2936793,-0.005
605856,2632221,-0.005
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,4096,8
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
163075,3817892,-0.007
537039,3365722,-0.006
605856,2872538,-0.005
819223,2692407,-0.005
597621,3237768,-0.006
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,8192,1
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
163075,9720088,-0.009
597621,8300858,-0.008
605856,7452267,-0.007
537039,8610714,-0.008
819223,6888380,-0.006
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,8192,2
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
163075,7477855,-0.007
605856,5573063,-0.005
597621,6290548,-0.006
537039,6531763,-0.006
819223,5270962,-0.005
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,8192,4
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
163075,6579682,-0.006
819223,4671684,-0.004
537039,5894136,-0.005
605856,5016630,-0.005
597621,5544988,-0.005
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,8192,8
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
163075,7352472,-0.007
597621,6305498,-0.006
537039,6462394,-0.006
605856,5690143,-0.005
819223,5167859,-0.005
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,16384,1
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
819223,13772895,0.006
597621,16597889,0.008
605856,14902252,0.007
537039,17218100,0.008
163075,19430123,0.009
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,16384,2
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
597621,11166305,0.005
819223,9232423,0.004
605856,10186709,0.005
537039,11479660,0.005
163075,13209578,0.006
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,16384,4
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
819223,8326920,0.004
537039,10248722,0.005
163075,11717515,0.006
605856,8918339,0.004
597621,9944114,0.005
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,16384,8
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
163075,13702838,0.006
597621,11608251,0.005
537039,12111594,0.006
605856,10593053,0.005
819223,9702558,0.005
==================================================================

